ts,kama_L,ceo_L,ceo_S,TXF_abs,TXF_caa
2026-03-05 00:00:00,0.0,0.0,0.0,34281,34316
2026-03-05 00:30:00,0.0,0.0,0.0,34198,34234
2026-03-05 01:00:00,0.0,0.0,0.0,34267,34302
2026-03-05 01:30:00,0.0,0.0,0.0,34257,34292
2026-03-05 02:00:00,0.0,0.0,0.0,34329,34363
2026-03-05 02:30:00,0.0,0.0,0.0,34317,34351
2026-03-05 03:00:00,-2.0,0.0,0.0,34345,34379
2026-03-05 03:30:00,-5.0,0.0,0.0,34340,34374
2026-03-05 04:00:00,73.0,0.0,0.0,34415,34447
2026-03-05 04:30:00,-59.0,0.0,0.0,34355,34388
2026-03-05 05:00:00,-27.0,0.0,0.0,34327,34361
2026-03-05 09:00:00,269.0,0.0,0.0,34601,34630
2026-03-05 09:30:00,119.0,0.0,0.0,34722,34749
2026-03-05 10:00:00,-403.0,0.0,0.0,34312,34346
2026-03-05 10:30:00,-225.0,0.0,0.0,34083,34121
2026-03-05 11:00:00,280.0,0.0,0.0,34368,34401
2026-03-05 11:30:00,-93.0,0.0,0.0,34275,34310
2026-03-05 12:00:00,0.0,0.0,0.0,34107,34145
2026-03-05 12:30:00,0.0,0.0,0.0,34241,34276
2026-03-05 13:00:00,0.0,0.0,0.0,34346,34380
2026-03-05 13:30:00,0.0,0.0,0.0,34245,34280
2026-03-05 14:00:00,0.0,0.0,-2.0,34229,34265
2026-03-05 15:30:00,0.0,0.0,26.0,34203,34239
2026-03-05 16:00:00,0.0,0.0,94.0,34107,34145
2026-03-05 16:30:00,0.0,0.0,401.0,33699,33744
2026-03-05 17:00:00,0.0,0.0,-230.0,33933,33974
2026-03-05 17:30:00,0.0,0.0,-225.0,34162,34199
2026-03-05 18:00:00,0.0,0.0,-47.0,34210,34246
2026-03-05 18:30:00,0.0,0.0,-37.0,34248,34283
2026-03-05 19:00:00,-2.0,0.0,53.0,34194,34230
2026-03-05 19:30:00,40.0,0.0,-40.0,34234,34270
2026-03-05 20:00:00,-54.0,0.0,54.0,34180,34216
2026-03-05 20:30:00,26.0,0.0,-26.0,34206,34242
2026-03-05 21:00:00,-166.0,0.0,166.0,34037,34076
2026-03-05 21:30:00,33.0,0.0,-33.0,34071,34109
2026-03-05 22:00:00,-173.0,0.0,171.0,33897,33938
2026-03-05 22:30:00,0.0,0.0,-17.0,33914,33955
2026-03-05 23:00:00,0.0,0.0,-305.0,34224,34260
2026-03-05 23:30:00,0.0,0.0,362.0,33856,33898
2026-03-06 00:00:00,0.0,0.0,-20.0,33876,33918
2026-03-06 00:30:00,0.0,0.0,188.0,33685,33730
2026-03-06 01:00:00,0.0,0.0,-151.0,33839,33881
2026-03-06 01:30:00,0.0,0.0,130.0,33706,33751
2026-03-06 02:00:00,0.0,0.0,165.0,33538,33586
2026-03-06 02:30:00,0.0,0.0,101.0,33436,33485
2026-03-06 03:00:00,0.0,0.0,-163.0,33602,33648
2026-03-06 03:30:00,0.0,0.0,-30.0,33632,33678
2026-03-06 04:00:00,0.0,0.0,49.0,33582,33629
2026-03-06 04:30:00,0.0,0.0,-144.0,33729,33773
2026-03-06 05:00:00,0.0,0.0,-141.0,33872,33914
2026-03-06 09:00:00,0.0,0.0,-114.0,33988,34028
2026-03-06 09:30:00,-2.0,0.0,-18.0,34007,34046
2026-03-06 10:00:00,190.0,-2.0,-192.0,34200,34236
2026-03-06 10:30:00,260.0,260.0,0.0,34464,34496
2026-03-06 11:00:00,-284.0,-284.0,0.0,34175,34212
2026-03-06 11:30:00,-45.0,-45.0,0.0,34130,34167
2026-03-06 12:00:00,149.0,149.0,0.0,34281,34316
2026-03-06 12:30:00,-117.0,-117.0,0.0,34162,34199
2026-03-06 13:00:00,74.0,74.0,0.0,34238,34273
2026-03-06 13:30:00,28.0,28.0,0.0,34266,34301
2026-03-06 14:00:00,29.0,29.0,0.0,34296,34330
2026-03-06 15:30:00,36.0,36.0,0.0,34332,34366
2026-03-06 16:00:00,-6.0,-6.0,0.0,34326,34360
2026-03-06 16:30:00,-147.0,-147.0,0.0,34176,34213
2026-03-06 17:00:00,77.0,77.0,0.0,34255,34290
2026-03-06 17:30:00,-250.0,-248.0,0.0,34002,34042
2026-03-06 18:00:00,0.0,-36.0,0.0,33966,34006
2026-03-06 18:30:00,0.0,9.0,0.0,33975,34015
2026-03-06 19:00:00,0.0,-2.0,0.0,33973,34013
2026-03-06 19:30:00,0.0,-102.0,-2.0,33871,33913
2026-03-06 20:00:00,0.0,0.0,175.0,33693,33738
2026-03-06 20:30:00,0.0,0.0,3.0,33690,33735
2026-03-06 21:00:00,0.0,0.0,52.0,33637,33683
2026-03-06 21:30:00,0.0,0.0,-59.0,33697,33742
2026-03-06 22:00:00,0.0,0.0,325.0,33367,33417
2026-03-06 22:30:00,0.0,0.0,-42.0,33409,33459
2026-03-06 23:00:00,0.0,0.0,127.0,33280,33332
2026-03-06 23:30:00,0.0,0.0,-257.0,33542,33589
2026-03-07 00:00:00,0.0,0.0,72.0,33468,33517
2026-03-07 00:30:00,0.0,0.0,39.0,33429,33478
2026-03-07 01:00:00,0.0,0.0,-80.0,33510,33558
2026-03-07 01:30:00,0.0,0.0,56.0,33453,33502
2026-03-07 02:00:00,0.0,0.0,97.0,33354,33405
2026-03-07 02:30:00,0.0,0.0,-152.0,33509,33557
2026-03-07 03:00:00,0.0,0.0,35.0,33473,33522
2026-03-07 03:30:00,0.0,0.0,-35.0,33509,33557
2026-03-07 04:00:00,0.0,0.0,27.0,33481,33530
2026-03-07 04:30:00,0.0,0.0,244.0,33233,33286
2026-03-07 05:00:00,0.0,0.0,-13.0,33246,33299
2026-03-09 09:00:00,0.0,0.0,1197.0,32028,32102
2026-03-09 09:30:00,0.0,0.0,-74.0,32104,32176
2026-03-09 10:00:00,0.0,0.0,126.0,31975,32050
2026-03-09 10:30:00,0.0,0.0,-172.0,32151,32222
2026-03-09 11:00:00,0.0,0.0,-141.0,32294,32363
2026-03-09 11:30:00,0.0,0.0,-8.0,32302,32371
2026-03-09 12:00:00,0.0,0.0,36.0,32266,32335
2026-03-09 12:30:00,0.0,0.0,-106.0,32373,32441
2026-03-09 13:00:00,0.0,0.0,64.0,32308,32377
2026-03-09 13:30:00,0.0,0.0,-238.0,32550,32615
2026-03-09 14:00:00,0.0,0.0,203.0,32344,32412
2026-03-09 15:30:00,0.0,0.0,-224.0,32572,32636
2026-03-09 16:00:00,0.0,0.0,49.0,32522,32587
2026-03-09 16:30:00,0.0,0.0,5.0,32517,32582
2026-03-09 17:00:00,0.0,0.0,-56.0,32574,32638
2026-03-09 17:30:00,0.0,-2.0,-311.0,32888,32947
2026-03-09 18:00:00,0.0,-25.0,0.0,32863,32922
2026-03-09 18:30:00,0.0,-175.0,0.0,32685,32747
2026-03-09 19:00:00,0.0,14.0,0.0,32699,32761
2026-03-09 19:30:00,0.0,-15.0,0.0,32684,32746
2026-03-09 20:00:00,0.0,66.0,0.0,32751,32812
2026-03-09 20:30:00,0.0,109.0,0.0,32862,32921
2026-03-09 21:00:00,0.0,-73.0,0.0,32788,32848
2026-03-09 21:30:00,0.0,84.0,0.0,32873,32932
2026-03-09 22:00:00,0.0,-78.0,0.0,32794,32854
2026-03-09 22:30:00,0.0,-27.0,0.0,32766,32827
2026-03-09 23:00:00,0.0,208.0,0.0,32978,33035
2026-03-09 23:30:00,0.0,186.0,0.0,33167,33221
2026-03-10 00:00:00,0.0,-13.0,0.0,33154,33208
2026-03-10 00:30:00,0.0,120.0,0.0,33276,33328
2026-03-10 01:00:00,0.0,52.0,0.0,33329,33380
2026-03-10 01:30:00,0.0,-176.0,0.0,33150,33204
2026-03-10 02:00:00,0.0,70.0,0.0,33221,33274
2026-03-10 02:30:00,0.0,97.0,0.0,33320,33371
2026-03-10 03:00:00,0.0,-75.0,0.0,33243,33296
2026-03-10 03:30:00,0.0,620.0,0.0,33874,33916
2026-03-10 04:00:00,0.0,-8.0,0.0,33866,33908
2026-03-10 04:30:00,-2.0,-13.0,0.0,33853,33895
2026-03-10 05:00:00,145.0,145.0,0.0,34000,34040
2026-03-10 09:00:00,-382.0,-382.0,0.0,33612,33658
2026-03-10 09:30:00,-11.0,-11.0,0.0,33601,33647
2026-03-10 10:00:00,189.0,189.0,0.0,33793,33836
2026-03-10 10:30:00,-62.0,-62.0,0.0,33730,33774
2026-03-10 11:00:00,-342.0,-340.0,0.0,33384,33434
2026-03-10 11:30:00,0.0,-172.0,-2.0,33211,33264
2026-03-10 12:00:00,0.0,0.0,143.0,33065,33121
2026-03-10 12:30:00,0.0,0.0,-173.0,33241,33294
2026-03-10 13:00:00,0.0,0.0,-3.0,33244,33297
2026-03-10 13:30:00,0.0,0.0,-94.0,33340,33391
2026-03-10 14:00:00,0.0,0.0,69.0,33270,33322
2026-03-10 15:30:00,0.0,0.0,-367.0,33643,33689
2026-03-10 16:00:00,0.0,0.0,-116.0,33761,33805
2026-03-10 16:30:00,0.0,-2.0,-81.0,33842,33884
2026-03-10 17:00:00,0.0,-61.0,0.0,33780,33823
2026-03-10 17:30:00,0.0,51.0,0.0,33832,33874
2026-03-10 18:00:00,0.0,-81.0,0.0,33749,33793
2026-03-10 18:30:00,0.0,21.0,0.0,33770,33814
2026-03-10 19:00:00,0.0,-100.0,0.0,33669,33714
2026-03-10 19:30:00,0.0,-37.0,0.0,33631,33677
2026-03-10 20:00:00,0.0,-148.0,0.0,33480,33529
2026-03-10 20:30:00,0.0,-59.0,0.0,33420,33470
2026-03-10 21:00:00,0.0,104.0,0.0,33526,33574
2026-03-10 21:30:00,0.0,31.0,0.0,33558,33605
2026-03-10 22:00:00,0.0,-84.0,0.0,33472,33521
2026-03-10 22:30:00,0.0,192.0,0.0,33668,33713
2026-03-10 23:00:00,0.0,245.0,0.0,33917,33958
2026-03-10 23:30:00,0.0,-17.0,0.0,33900,33941
2026-03-11 00:00:00,0.0,14.0,0.0,33914,33955
2026-03-11 00:30:00,0.0,-86.0,0.0,33826,33869
2026-03-11 01:00:00,0.0,82.0,0.0,33910,33951
2026-03-11 01:30:00,0.0,164.0,0.0,34077,34115
2026-03-11 02:00:00,-2.0,-38.0,0.0,34038,34077
2026-03-11 02:30:00,-281.0,-281.0,0.0,33752,33796
2026-03-11 03:00:00,-81.0,-81.0,0.0,33670,33715
2026-03-11 03:30:00,-39.0,-39.0,0.0,33630,33676
2026-03-11 04:00:00,-11.0,-9.0,0.0,33621,33667
2026-03-11 04:30:00,0.0,62.0,0.0,33684,33729
2026-03-11 05:00:00,0.0,2.0,0.0,33686,33731
2026-03-11 09:00:00,0.0,260.0,0.0,33951,33991
2026-03-11 09:30:00,0.0,263.0,0.0,34218,34254
2026-03-11 10:00:00,-2.0,55.0,0.0,34274,34309
2026-03-11 10:30:00,126.0,126.0,0.0,34402,34435
2026-03-11 11:00:00,134.0,134.0,0.0,34539,34569
2026-03-11 11:30:00,51.0,51.0,0.0,34591,34620
2026-03-11 12:00:00,156.0,156.0,0.0,34749,34776
2026-03-11 12:30:00,-10.0,-10.0,0.0,34739,34766
2026-03-11 13:00:00,-14.0,-14.0,0.0,34725,34752
2026-03-11 13:30:00,-76.0,-76.0,0.0,34648,34676
2026-03-11 14:00:00,-65.0,-65.0,0.0,34581,34611
2026-03-11 15:30:00,-196.0,-194.0,0.0,34384,34417
2026-03-11 16:00:00,0.0,-19.0,0.0,34365,34398
2026-03-11 16:30:00,0.0,0.0,0.0,34365,34398
2026-03-11 17:00:00,0.0,-71.0,0.0,34292,34327
2026-03-11 17:30:00,0.0,-144.0,-2.0,34148,34185
2026-03-11 18:00:00,0.0,0.0,21.0,34127,34164
2026-03-11 18:30:00,0.0,-2.0,-205.0,34333,34367
2026-03-11 19:00:00,0.0,74.0,0.0,34408,34441
2026-03-11 19:30:00,0.0,-153.0,0.0,34253,34288
2026-03-11 20:00:00,0.0,-39.0,0.0,34213,34249
2026-03-11 20:30:00,0.0,124.0,0.0,34339,34373
2026-03-11 21:00:00,0.0,-136.0,0.0,34201,34237
2026-03-11 21:30:00,0.0,95.0,0.0,34298,34332
2026-03-11 22:00:00,0.0,112.0,0.0,34412,34444
2026-03-11 22:30:00,0.0,12.0,0.0,34424,34456
2026-03-11 23:00:00,0.0,144.0,0.0,34570,34600
2026-03-11 23:30:00,0.0,-230.0,0.0,34336,34370
2026-03-12 00:00:00,0.0,-46.0,0.0,34289,34324
2026-03-12 00:30:00,0.0,21.0,0.0,34311,34345
2026-03-12 01:00:00,0.0,109.0,0.0,34422,34454
2026-03-12 01:30:00,0.0,-15.0,0.0,34406,34439
2026-03-12 02:00:00,0.0,-110.0,0.0,34295,34329
2026-03-12 02:30:00,0.0,-20.0,0.0,34274,34309
2026-03-12 03:00:00,0.0,27.0,0.0,34302,34336
2026-03-12 03:30:00,0.0,12.0,0.0,34314,34348
2026-03-12 04:00:00,0.0,79.0,0.0,34394,34427
2026-03-12 04:30:00,0.0,-19.0,0.0,34375,34408
2026-03-12 05:00:00,0.0,-75.0,0.0,34299,34333
2026-03-12 09:00:00,0.0,-102.0,0.0,34195,34231
2026-03-12 09:30:00,0.0,208.0,0.0,34406,34439
2026-03-12 10:00:00,0.0,-101.0,0.0,34304,34338
2026-03-12 10:30:00,0.0,-104.0,0.0,34198,34234
2026-03-12 11:00:00,0.0,-162.0,-2.0,34035,34074
2026-03-12 11:30:00,0.0,0.0,-48.0,34084,34122
2026-03-12 12:00:00,0.0,0.0,-12.0,34096,34134
2026-03-12 12:30:00,0.0,0.0,-62.0,34159,34196
2026-03-12 13:00:00,0.0,0.0,141.0,34016,34055
2026-03-12 13:30:00,0.0,0.0,-49.0,34066,34104
2026-03-12 14:00:00,0.0,0.0,-52.0,34118,34156
2026-03-12 15:30:00,0.0,0.0,-176.0,34298,34332
2026-03-12 16:00:00,0.0,0.0,-17.0,34315,34349
2026-03-12 16:30:00,0.0,0.0,58.0,34256,34291
2026-03-12 17:00:00,-2.0,0.0,-31.0,34287,34322
2026-03-12 17:30:00,-32.0,0.0,32.0,34255,34290
2026-03-12 18:00:00,158.0,0.0,-158.0,34416,34448
2026-03-12 18:30:00,-47.0,0.0,47.0,34368,34401
2026-03-12 19:00:00,-7.0,0.0,7.0,34361,34394
2026-03-12 19:30:00,7.0,0.0,-7.0,34368,34401
2026-03-12 20:00:00,-79.0,0.0,79.0,34287,34322
2026-03-12 20:30:00,-5.0,0.0,5.0,34282,34317
2026-03-12 21:00:00,-64.0,0.0,62.0,34219,34255
2026-03-12 21:30:00,0.0,0.0,239.0,33976,34016
2026-03-12 22:00:00,0.0,0.0,359.0,33611,33657
2026-03-12 22:30:00,0.0,0.0,231.0,33376,33426
2026-03-12 23:00:00,0.0,0.0,67.0,33307,33359
2026-03-12 23:30:00,0.0,0.0,-9.0,33317,33368
2026-03-13 00:00:00,0.0,0.0,-52.0,33370,33420
2026-03-13 00:30:00,0.0,0.0,61.0,33307,33359
2026-03-13 01:00:00,0.0,0.0,-24.0,33332,33383
2026-03-13 01:30:00,0.0,0.0,34.0,33297,33349
2026-03-13 02:00:00,0.0,0.0,45.0,33252,33304
2026-03-13 02:30:00,0.0,0.0,-4.0,33256,33308
2026-03-13 03:00:00,0.0,0.0,94.0,33160,33214
2026-03-13 03:30:00,0.0,0.0,-120.0,33282,33334
2026-03-13 04:00:00,0.0,0.0,115.0,33165,33219
2026-03-13 04:30:00,0.0,0.0,57.0,33107,33162
2026-03-13 05:00:00,0.0,0.0,94.0,33011,33068
2026-03-13 05:30:00,0.0,0.0,0.0,33011,33068
2026-03-13 09:00:00,0.0,0.0,-428.0,33447,33496
2026-03-13 09:30:00,0.0,-2.0,-328.0,33779,33822
2026-03-13 10:00:00,0.0,116.0,0.0,33897,33938
2026-03-13 10:30:00,0.0,-78.0,0.0,33817,33860
2026-03-13 11:00:00,0.0,91.0,0.0,33910,33951
2026-03-13 11:30:00,0.0,-20.0,0.0,33890,33931
2026-03-13 12:00:00,0.0,48.0,0.0,33938,33979
2026-03-13 12:30:00,0.0,-177.0,0.0,33758,33802
2026-03-13 13:00:00,0.0,86.0,0.0,33846,33888
2026-03-13 13:30:00,0.0,44.0,0.0,33891,33932
2026-03-13 14:00:00,0.0,9.0,0.0,33900,33941
2026-03-13 15:30:00,0.0,-415.0,0.0,33477,33526
2026-03-13 16:00:00,0.0,-67.0,-2.0,33411,33461
2026-03-13 16:30:00,0.0,0.0,90.0,33320,33371
2026-03-13 17:00:00,0.0,0.0,-189.0,33512,33560
2026-03-13 17:30:00,0.0,0.0,-20.0,33532,33580
2026-03-13 18:00:00,0.0,0.0,-17.0,33550,33597
2026-03-13 18:30:00,0.0,-2.0,-143.0,33693,33738
2026-03-13 19:00:00,0.0,128.0,0.0,33823,33866
2026-03-13 19:30:00,0.0,-42.0,0.0,33781,33824
2026-03-13 20:00:00,0.0,34.0,0.0,33815,33858
2026-03-13 20:30:00,0.0,-28.0,0.0,33787,33830
2026-03-13 21:00:00,0.0,201.0,0.0,33991,34031
2026-03-13 21:30:00,0.0,24.0,0.0,34016,34055
2026-03-13 22:00:00,0.0,51.0,0.0,34068,34106
2026-03-13 22:30:00,0.0,-154.0,0.0,33911,33952
2026-03-13 23:00:00,0.0,-298.0,0.0,33608,33654
2026-03-13 23:30:00,0.0,53.0,0.0,33662,33707
2026-03-14 00:00:00,0.0,-173.0,-2.0,33488,33536
2026-03-14 00:30:00,0.0,0.0,-52.0,33541,33588
2026-03-14 01:00:00,0.0,0.0,31.0,33509,33557
2026-03-14 01:30:00,0.0,0.0,-100.0,33611,33657
2026-03-14 02:00:00,0.0,0.0,179.0,33429,33478
2026-03-14 02:30:00,0.0,0.0,-46.0,33475,33524
2026-03-14 03:00:00,0.0,0.0,-82.0,33559,33606
2026-03-14 03:30:00,0.0,0.0,145.0,33411,33461
2026-03-14 04:00:00,0.0,0.0,-108.0,33521,33569
2026-03-14 04:30:00,0.0,0.0,65.0,33455,33504
2026-03-14 05:00:00,0.0,0.0,63.0,33391,33441
2026-03-16 09:00:00,0.0,-2.0,-768.0,34170,34207
2026-03-16 09:30:00,0.0,-430.0,0.0,33733,33777
2026-03-16 10:00:00,0.0,273.0,0.0,34011,34050
2026-03-16 10:30:00,0.0,-68.0,0.0,33941,33982
2026-03-16 11:00:00,0.0,-79.0,0.0,33861,33903
2026-03-16 11:30:00,0.0,87.0,0.0,33950,33990
2026-03-16 12:00:00,0.0,101.0,0.0,34052,34091
2026-03-16 12:30:00,0.0,-48.0,0.0,34004,34043
2026-03-16 13:00:00,0.0,-164.0,0.0,33837,33879
2026-03-16 13:30:00,0.0,10.0,0.0,33847,33889
2026-03-16 14:00:00,0.0,-13.0,0.0,33834,33876
2026-03-16 15:30:00,0.0,-93.0,0.0,33739,33783
2026-03-16 16:00:00,0.0,48.0,0.0,33788,33831
2026-03-16 16:30:00,0.0,34.0,0.0,33822,33865
2026-03-16 17:00:00,0.0,32.0,0.0,33855,33897
2026-03-16 17:30:00,0.0,-3.0,0.0,33852,33894
2026-03-16 18:00:00,0.0,-22.0,0.0,33830,33872
2026-03-16 18:30:00,0.0,130.0,0.0,33962,34002
2026-03-16 19:00:00,-2.0,78.0,0.0,34041,34080
2026-03-16 19:30:00,-55.0,-55.0,0.0,33985,34025
2026-03-16 20:00:00,66.0,66.0,0.0,34052,34091
2026-03-16 20:30:00,122.0,122.0,0.0,34176,34213
2026-03-16 21:00:00,-17.0,-17.0,0.0,34159,34196
2026-03-16 21:30:00,-38.0,-38.0,0.0,34121,34158
2026-03-16 22:00:00,261.0,261.0,0.0,34386,34419
2026-03-16 22:30:00,-84.0,-84.0,0.0,34301,34335
2026-03-16 23:00:00,23.0,23.0,0.0,34324,34358
2026-03-16 23:30:00,-4.0,-4.0,0.0,34320,34354
2026-03-17 00:00:00,-88.0,-88.0,0.0,34230,34266
2026-03-17 00:30:00,-47.0,-47.0,0.0,34183,34219
2026-03-17 01:00:00,33.0,33.0,0.0,34216,34252
2026-03-17 01:30:00,44.0,44.0,0.0,34261,34296
2026-03-17 02:00:00,-30.0,-30.0,0.0,34230,34266
2026-03-17 02:30:00,94.0,94.0,0.0,34326,34360
2026-03-17 03:00:00,-30.0,-30.0,0.0,34296,34330
2026-03-17 03:30:00,-49.0,-49.0,0.0,34246,34281
2026-03-17 04:00:00,65.0,65.0,0.0,34312,34346
2026-03-17 04:30:00,-40.0,-40.0,0.0,34271,34306
2026-03-17 05:00:00,5.0,5.0,0.0,34276,34311
2026-03-17 09:00:00,-39.0,-39.0,0.0,34237,34272
2026-03-17 09:30:00,186.0,186.0,0.0,34426,34458
2026-03-17 10:00:00,99.0,99.0,0.0,34527,34557
2026-03-17 10:30:00,-67.0,-67.0,0.0,34458,34490
2026-03-17 11:00:00,-159.0,-159.0,0.0,34297,34331
2026-03-17 11:30:00,147.0,147.0,0.0,34446,34478
2026-03-17 12:00:00,-89.0,-89.0,0.0,34356,34389
2026-03-17 12:30:00,4.0,4.0,0.0,34360,34393
2026-03-17 13:00:00,42.0,42.0,0.0,34402,34435
2026-03-17 13:30:00,-5.0,-5.0,0.0,34397,34430
2026-03-17 14:00:00,-9.0,-9.0,0.0,34388,34421
2026-03-17 15:30:00,-66.0,-66.0,0.0,34321,34355
2026-03-17 16:00:00,-11.0,-11.0,0.0,34310,34344
2026-03-17 16:30:00,-67.0,-65.0,0.0,34244,34279
2026-03-17 17:00:00,0.0,35.0,0.0,34279,34314
2026-03-17 17:30:00,0.0,106.0,0.0,34387,34420
2026-03-17 18:00:00,0.0,30.0,0.0,34418,34450
2026-03-17 18:30:00,0.0,-66.0,0.0,34350,34384
2026-03-17 19:00:00,0.0,31.0,0.0,34382,34415
2026-03-17 19:30:00,0.0,21.0,0.0,34403,34436
2026-03-17 20:00:00,0.0,-26.0,0.0,34377,34410
2026-03-17 20:30:00,0.0,176.0,0.0,34556,34586
2026-03-17 21:00:00,0.0,35.0,0.0,34592,34621
2026-03-17 21:30:00,0.0,114.0,0.0,34708,34735
2026-03-17 22:00:00,-2.0,38.0,0.0,34746,34773
2026-03-17 22:30:00,-59.0,-59.0,0.0,34686,34714
2026-03-17 23:00:00,124.0,124.0,0.0,34812,34838
2026-03-17 23:30:00,-198.0,-198.0,0.0,34611,34640
2026-03-18 00:00:00,2.0,2.0,0.0,34613,34642
2026-03-18 00:30:00,93.0,93.0,0.0,34708,34735
2026-03-18 01:00:00,-44.0,-44.0,0.0,34663,34691
2026-03-18 01:30:00,25.0,25.0,0.0,34688,34716
2026-03-18 02:00:00,50.0,50.0,0.0,34739,34766
2026-03-18 02:30:00,-54.0,-54.0,0.0,34684,34712
2026-03-18 03:00:00,-3.0,-3.0,0.0,34681,34709
2026-03-18 03:30:00,14.0,14.0,0.0,34695,34723
2026-03-18 04:00:00,30.0,30.0,0.0,34726,34753
2026-03-18 04:30:00,-28.0,-28.0,0.0,34697,34725
2026-03-18 05:00:00,2.0,2.0,0.0,34700,34727
2026-03-18 09:00:00,239.0,239.0,0.0,34943,34966
2026-03-18 09:30:00,-134.0,-134.0,0.0,34806,34832
2026-03-18 10:00:00,122.0,122.0,0.0,34931,34954
2026-03-18 10:30:00,-118.0,-118.0,0.0,34810,34836
2026-03-18 11:00:00,77.0,77.0,0.0,34889,34913
2026-03-18 11:30:00,41.0,41.0,0.0,34931,34954
2026-03-18 12:00:00,26.0,26.0,0.0,34957,34980
2026-03-18 12:30:00,-48.0,-48.0,0.0,34908,34932
2026-03-18 13:00:00,-90.0,-90.0,0.0,34817,34842
2026-03-18 13:30:00,47.0,47.0,0.0,34864,34889
2026-03-18 14:00:00,34.0,34.0,0.0,34899,34923
2026-03-18 15:30:00,123.0,123.0,0.0,35023,35046
2026-03-18 16:00:00,-78.0,-78.0,0.0,34944,34968
2026-03-18 16:30:00,-55.0,-55.0,0.0,34889,34913
2026-03-18 17:00:00,54.0,54.0,0.0,34943,34967
2026-03-18 17:30:00,22.0,22.0,0.0,34965,34989
2026-03-18 18:00:00,-48.0,-48.0,0.0,34917,34941
2026-03-18 18:30:00,32.0,32.0,0.0,34949,34973
2026-03-18 19:00:00,-33.0,-33.0,0.0,34916,34940
2026-03-18 19:30:00,-124.0,-124.0,0.0,34791,34816
2026-03-18 20:00:00,50.0,50.0,0.0,34841,34866
2026-03-18 20:30:00,-156.0,-156.0,-2.0,34686,34712
2026-03-18 21:00:00,0.0,0.0,300.0,34383,34412
2026-03-18 21:30:00,0.0,0.0,-147.0,34531,34559
2026-03-18 22:00:00,0.0,0.0,36.0,34495,34523
2026-03-18 22:30:00,0.0,0.0,174.0,34319,34349
2026-03-18 23:00:00,0.0,0.0,-85.0,34405,34434
2026-03-18 23:30:00,0.0,0.0,12.0,34393,34422
2026-03-19 00:00:00,0.0,0.0,-38.0,34431,34460
2026-03-19 00:30:00,0.0,0.0,37.0,34394,34423
2026-03-19 01:00:00,0.0,0.0,16.0,34378,34407
2026-03-19 01:30:00,0.0,0.0,23.0,34354,34384
2026-03-19 02:00:00,0.0,0.0,-71.0,34426,34455
2026-03-19 02:30:00,0.0,0.0,29.0,34397,34426
2026-03-19 03:00:00,0.0,0.0,179.0,34216,34247
2026-03-19 03:30:00,0.0,0.0,90.0,34125,34157
2026-03-19 04:00:00,0.0,0.0,67.0,34057,34090
2026-03-19 04:30:00,0.0,0.0,80.0,33977,34010
2026-03-19 05:00:00,0.0,0.0,-259.0,34238,34269
2026-03-19 09:00:00,0.0,0.0,-55.0,34294,34324
2026-03-19 09:30:00,0.0,0.0,78.0,34215,34246
2026-03-19 10:00:00,0.0,0.0,-115.0,34331,34361
2026-03-19 10:30:00,0.0,0.0,-35.0,34366,34396
2026-03-19 11:00:00,0.0,0.0,59.0,34307,34337
2026-03-19 11:30:00,0.0,0.0,24.0,34283,34313
2026-03-19 12:00:00,0.0,0.0,38.0,34244,34275
2026-03-19 12:30:00,0.0,0.0,151.0,34092,34124
2026-03-19 13:00:00,0.0,0.0,42.0,34049,34082
2026-03-19 13:30:00,0.0,0.0,46.0,34003,34036
2026-03-19 14:00:00,0.0,0.0,111.0,33891,33925
2026-03-19 15:30:00,0.0,0.0,55.0,33835,33870
2026-03-19 16:00:00,0.0,0.0,174.0,33659,33696
2026-03-19 16:30:00,0.0,0.0,72.0,33587,33624
2026-03-19 17:00:00,0.0,0.0,73.0,33513,33551
2026-03-19 17:30:00,0.0,0.0,128.0,33384,33423
2026-03-19 18:00:00,0.0,0.0,-325.0,33712,33748
2026-03-19 18:30:00,0.0,0.0,62.0,33649,33686
2026-03-19 19:00:00,0.0,0.0,33.0,33616,33653
2026-03-19 19:30:00,0.0,0.0,108.0,33507,33545
2026-03-19 20:00:00,0.0,0.0,-39.0,33546,33584
2026-03-19 20:30:00,0.0,0.0,128.0,33417,33456
2026-03-19 21:00:00,0.0,0.0,37.0,33380,33419
2026-03-19 21:30:00,0.0,0.0,110.0,33268,33309
2026-03-19 22:00:00,0.0,0.0,-197.0,33467,33506
2026-03-19 22:30:00,0.0,0.0,35.0,33432,33471
2026-03-19 23:00:00,0.0,0.0,-224.0,33658,33695
2026-03-19 23:30:00,0.0,0.0,32.0,33626,33663
2026-03-20 00:00:00,0.0,0.0,18.0,33608,33645
2026-03-20 00:30:00,0.0,0.0,-107.0,33716,33752
2026-03-20 01:00:00,0.0,0.0,90.0,33625,33662
2026-03-20 01:30:00,0.0,0.0,-17.0,33642,33679
2026-03-20 02:00:00,0.0,0.0,24.0,33618,33655
2026-03-20 02:30:00,0.0,0.0,-47.0,33665,33702
2026-03-20 03:00:00,0.0,0.0,-74.0,33740,33776
2026-03-20 03:30:00,0.0,-2.0,-258.0,33999,34032
2026-03-20 04:00:00,0.0,-14.0,0.0,33985,34018
2026-03-20 04:30:00,0.0,93.0,0.0,34079,34111
