ts,kama_L,ceo_L,ceo_S,TXF_abs,TXF_caa
2026-03-05 00:00:00,0.0,0.0,0.0,33939,33944
2026-03-05 00:30:00,0.0,0.0,0.0,33857,33862
2026-03-05 01:00:00,0.0,0.0,0.0,33925,33930
2026-03-05 01:30:00,0.0,0.0,0.0,33915,33920
2026-03-05 02:00:00,0.0,0.0,0.0,33987,33991
2026-03-05 02:30:00,0.0,0.0,0.0,33975,33979
2026-03-05 03:00:00,-2.0,0.0,0.0,34003,34007
2026-03-05 03:30:00,-5.0,0.0,0.0,33998,34002
2026-03-05 04:00:00,73.0,0.0,0.0,34071,34075
2026-03-05 04:30:00,-59.0,0.0,0.0,34012,34016
2026-03-05 05:00:00,-27.0,0.0,0.0,33985,33989
2026-03-05 09:00:00,269.0,0.0,0.0,34256,34258
2026-03-05 09:30:00,119.0,0.0,0.0,34375,34377
2026-03-05 10:00:00,-403.0,0.0,0.0,33969,33974
2026-03-05 10:30:00,-225.0,0.0,0.0,33743,33749
2026-03-05 11:00:00,280.0,0.0,0.0,34025,34029
2026-03-05 11:30:00,-93.0,0.0,0.0,33933,33938
2026-03-05 12:00:00,0.0,0.0,0.0,33767,33773
2026-03-05 12:30:00,0.0,0.0,0.0,33899,33904
2026-03-05 13:00:00,0.0,0.0,0.0,34004,34008
2026-03-05 13:30:00,0.0,0.0,0.0,33903,33908
2026-03-05 14:00:00,0.0,0.0,-2.0,33888,33893
2026-03-05 15:30:00,0.0,0.0,26.0,33862,33867
2026-03-05 16:00:00,0.0,0.0,94.0,33767,33773
2026-03-05 16:30:00,0.0,0.0,401.0,33363,33372
2026-03-05 17:00:00,0.0,0.0,-230.0,33595,33602
2026-03-05 17:30:00,0.0,0.0,-225.0,33821,33827
2026-03-05 18:00:00,0.0,0.0,-47.0,33869,33874
2026-03-05 18:30:00,0.0,0.0,-37.0,33906,33911
2026-03-05 19:00:00,-2.0,0.0,53.0,33853,33858
2026-03-05 19:30:00,40.0,0.0,-40.0,33893,33898
2026-03-05 20:00:00,-54.0,0.0,54.0,33839,33844
2026-03-05 20:30:00,26.0,0.0,-26.0,33865,33870
2026-03-05 21:00:00,-166.0,0.0,166.0,33697,33704
2026-03-05 21:30:00,33.0,0.0,-33.0,33731,33737
2026-03-05 22:00:00,-173.0,0.0,171.0,33558,33566
2026-03-05 22:30:00,0.0,0.0,-17.0,33576,33583
2026-03-05 23:00:00,0.0,0.0,-305.0,33883,33888
2026-03-05 23:30:00,0.0,0.0,362.0,33518,33526
2026-03-06 00:00:00,0.0,0.0,-20.0,33538,33546
2026-03-06 00:30:00,0.0,0.0,188.0,33349,33358
2026-03-06 01:00:00,0.0,0.0,-151.0,33501,33509
2026-03-06 01:30:00,0.0,0.0,130.0,33370,33379
2026-03-06 02:00:00,0.0,0.0,165.0,33204,33214
2026-03-06 02:30:00,0.0,0.0,101.0,33102,33113
2026-03-06 03:00:00,0.0,0.0,-163.0,33266,33276
2026-03-06 03:30:00,0.0,0.0,-30.0,33297,33306
2026-03-06 04:00:00,0.0,0.0,49.0,33247,33257
2026-03-06 04:30:00,0.0,0.0,-144.0,33392,33401
2026-03-06 05:00:00,0.0,0.0,-141.0,33534,33542
2026-03-06 09:00:00,0.0,0.0,-114.0,33649,33656
2026-03-06 09:30:00,-2.0,0.0,-18.0,33667,33674
2026-03-06 10:00:00,190.0,-2.0,-192.0,33859,33864
2026-03-06 10:30:00,260.0,260.0,0.0,34121,34124
2026-03-06 11:00:00,-284.0,-284.0,0.0,33834,33840
2026-03-06 11:30:00,-45.0,-45.0,0.0,33789,33795
2026-03-06 12:00:00,149.0,149.0,0.0,33939,33944
2026-03-06 12:30:00,-117.0,-117.0,0.0,33821,33827
2026-03-06 13:00:00,74.0,74.0,0.0,33896,33901
2026-03-06 13:30:00,28.0,28.0,0.0,33924,33929
2026-03-06 14:00:00,29.0,29.0,0.0,33953,33958
2026-03-06 15:30:00,36.0,36.0,0.0,33990,33994
2026-03-06 16:00:00,-6.0,-6.0,0.0,33984,33988
2026-03-06 16:30:00,-147.0,-147.0,0.0,33835,33841
2026-03-06 17:00:00,77.0,77.0,0.0,33913,33918
2026-03-06 17:30:00,-250.0,-248.0,0.0,33663,33670
2026-03-06 18:00:00,0.0,-36.0,0.0,33627,33634
2026-03-06 18:30:00,0.0,9.0,0.0,33636,33643
2026-03-06 19:00:00,0.0,-2.0,0.0,33634,33641
2026-03-06 19:30:00,0.0,-102.0,-2.0,33533,33541
2026-03-06 20:00:00,0.0,0.0,175.0,33357,33366
2026-03-06 20:30:00,0.0,0.0,3.0,33354,33363
2026-03-06 21:00:00,0.0,0.0,52.0,33302,33311
2026-03-06 21:30:00,0.0,0.0,-59.0,33361,33370
2026-03-06 22:00:00,0.0,0.0,325.0,33034,33045
2026-03-06 22:30:00,0.0,0.0,-42.0,33076,33087
2026-03-06 23:00:00,0.0,0.0,127.0,32948,32960
2026-03-06 23:30:00,0.0,0.0,-257.0,33207,33217
2026-03-07 00:00:00,0.0,0.0,72.0,33134,33145
2026-03-07 00:30:00,0.0,0.0,39.0,33095,33106
2026-03-07 01:00:00,0.0,0.0,-80.0,33176,33186
2026-03-07 01:30:00,0.0,0.0,56.0,33119,33130
2026-03-07 02:00:00,0.0,0.0,97.0,33021,33033
2026-03-07 02:30:00,0.0,0.0,-152.0,33175,33185
2026-03-07 03:00:00,0.0,0.0,35.0,33139,33150
2026-03-07 03:30:00,0.0,0.0,-35.0,33175,33185
2026-03-07 04:00:00,0.0,0.0,27.0,33147,33158
2026-03-07 04:30:00,0.0,0.0,244.0,32902,32914
2026-03-07 05:00:00,0.0,0.0,-13.0,32915,32927
2026-03-09 09:00:00,0.0,0.0,1197.0,31709,31730
2026-03-09 09:30:00,0.0,0.0,-74.0,31783,31804
